sample_id,pH,turbidity,dissolved_oxygen,temperature,purity_level
1,7.744993845172062,4.795319034013443,6.489945670322277,31.286105911404547,Pure
2,7.813801312421146,4.124974765364042,6.450965023026759,17.813467463565047,Impure
3,8.13419532938995,4.060226919696539,5.031741673532881,34.56758797061319,Impure
4,6.312097874895378,2.6969370801619332,7.1571912074197375,14.750064312883886,Pure
5,8.241705055013993,3.258360466232559,6.285823522714955,30.984109162535514,Impure
6,6.950823824766729,3.6269622579627705,8.133206542207214,19.99265901432105,Pure
7,8.144880613179705,3.869140187503454,6.241899195110971,12.141695433218405,Impure
8,6.296273439434122,4.714750142403984,5.796488895232658,18.522039408052812,Impure
9,6.722166438902202,1.9727104360487515,5.313017701715749,32.54901287544888,Pure
10,6.379474687458654,4.595868112890839,5.856298194415386,20.440013444131488,Impure
11,7.4401400143924485,4.0643904213420186,7.2498300330228105,17.389714526918766,Impure
12,7.963035472433984,1.731788788017199,8.648478697230956,30.155686999279123,Impure
13,6.4839525963789555,3.4970349325946013,5.818498064006345,28.204233547420685,Impure
14,6.4011179177916935,3.8779115702595353,5.802558704592487,34.848098328010394,Impure
15,6.982055574940474,3.327451920792897,8.274313363220243,29.810418017161272,Pure
16,7.488014942859493,1.9119956797199453,7.6912247446041295,22.6256278860736,Pure
17,6.382103026317336,4.788830668780376,7.376179510465507,21.511039246341255,Impure
18,6.026507973057951,2.941657474654655,6.361861096752003,28.02711714650663,Impure
19,8.259167967372285,1.6212153334018908,5.3790794540666536,25.338560625295255,Pure
20,6.577108405984924,3.062286943033352,8.081794851801746,21.616899360942487,Impure
21,7.62991427453702,2.4354579837358363,7.29860316128758,23.25596156372935,Pure
22,8.401657364183642,2.134164410979405,5.468802570283081,10.452597463104354,Pure
23,7.740161698765821,2.0676540985746823,7.280077808813311,17.14615889172528,Impure
24,6.023802822034355,1.4294454139015214,7.561633415898255,14.9543328077126,Impure
25,7.826742378802506,2.1255925244784004,7.983336859056813,16.378995540122038,Impure
26,7.284250632529399,3.250830845302772,5.503385707457086,24.199246266880344,Impure
27,6.624540539597333,4.010042836872175,8.291557726144735,14.036854733903088,Impure
28,6.611563342566526,2.9794223375257336,8.279903041146335,32.67587082000627,Pure
29,8.379804112183937,2.678790113879765,6.426126170218593,23.820747535990606,Pure
30,7.8309358069636374,3.473920979400073,7.934566625291377,20.94262934026179,Impure
31,7.821053173352576,1.4137799846715753,7.525949670254832,26.660042264341513,Impure
32,6.243993283314315,3.3050738720164854,5.763440863901376,27.57966512983069,Pure
33,7.373133124980465,3.667099222428152,7.056768681753955,30.885948820101174,Pure
